

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 44710 ;;		line 201 in file "../../VLCBlib_PIC/ticktime.c"
 44711 ;; Parameters:    Size  Location     Type
 44712 ;;		None
 44713 ;; Auto vars:     Size  Location     Type
 44714 ;;		None
 44715 ;; Return value:  Size  Location     Type
 44716 ;;                  1    wreg      void 
 44717 ;; Registers used:
 44718 ;;		wreg, status,2, status,0
 44719 ;; Tracked objects:
 44720 ;;		On entry : 0/0
 44721 ;;		On exit  : 0/0
 44722 ;;		Unchanged: 0/0
 44723 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44728 ;;Total ram usage:        0 bytes
 44729 ;; Hardware stack levels used: 1
 44730 ;; This function calls:
 44731 ;;		Nothing
 44732 ;; This function is called by:
 44733 ;;		Interrupt level 2
 44734 ;; This function uses a non-reentrant model
 44735 ;;
 44736                           
 44737                           	psect	text145
 44738   007F24                     __ptext145:
 44739                           	callstack 0
 44740   007F24                     _TMR0_ISR:
 44741                           	callstack 115
 44742   007F24                     
 44743                           ;../../VLCBlib_PIC/ticktime.c: 205:     if(TMR0IF) {
 44744   007F24  AEB1               	btfss	1201,7,c	;volatile
 44745   007F26  EF97  F03F         	goto	i2u859_41
 44746   007F2A  EF99  F03F         	goto	i2u859_40
 44747   007F2E                     i2u859_41:
 44748   007F2E  EFA5  F03F         	goto	i2l1856
 44749   007F32                     i2u859_40:
 44750   007F32                     
 44751                           ;../../VLCBlib_PIC/ticktime.c: 207:         TMR0IF = 0;
 44752   007F32  9EB1               	bcf	1201,7,c	;volatile
 44753   007F34                     
 44754                           ;../../VLCBlib_PIC/ticktime.c: 208:         timerExtension1++;
 44755   007F34  0105               	movlb	5	; () banked
 44756   007F36  2B9A               	incf	_timerExtension1& (0+255),f,b	;volatile
 44757   007F38                     
 44758                           ; BSR set to: 5
 44759                           ;../../VLCBlib_PIC/ticktime.c: 209:         if(timerExtension1 == 0) {
 44760   007F38  519A               	movf	_timerExtension1& (0+255),w,b	;volatile
 44761   007F3A  A4D8               	btfss	status,2,c
 44762   007F3C  EFA2  F03F         	goto	i2u860_41
 44763   007F40  EFA4  F03F         	goto	i2u860_40
 44764   007F44                     i2u860_41:
 44765   007F44  EFA5  F03F         	goto	i2l1856
 44766   007F48                     i2u860_40:
 44767   007F48                     
 44768                           ; BSR set to: 5
 44769                           ;../../VLCBlib_PIC/ticktime.c: 210:             timerExtension2++;
 44770   007F48  2B99               	incf	_timerExtension2& (0+255),f,b	;volatile
 44771   007F4A                     i2l1856:
 44772   007F4A  0011               	retfie		f
 44773   007F4C                     __end_of_TMR0_ISR:
 44774                           	callstack 0
 44775                           
 44776 ;; *************** function _DEFAULT_ISR *****************
 44777 ;; Defined at:
 44778 ;;		line 1369 in file "../../VLCBlib_PIC/vlcb.c"
 44779 ;; Parameters:    Size  Location     Type
 44780 ;;		None
 44781 ;; Auto vars:     Size  Location     Type
 44782 ;;		None
 44783 ;; Return value:  Size  Location     Type
 44784 ;;                  1    wreg      void 
 44785 ;; Registers used:
 44786 ;;		None
 44787 ;; Tracked objects:
 44788 ;;		On entry : 0/0
 44789 ;;		On exit  : 0/0
 44790 ;;		Unchanged: 0/0
 44791 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44796 ;;Total ram usage:        0 bytes
 44797 ;; Hardware stack levels used: 1
 44798 ;; This function calls:
 44799 ;;		Nothing
 44800 ;; This function is called by:
 44801 ;;		Interrupt level 2
 44802 ;; This function uses a non-reentrant model
 44803 ;;
 44804                           
 44805                           	psect	text146
 44806   008118                     __ptext146:
 44807                           	callstack 0
 44808   008118                     _DEFAULT_ISR:
 44809                           	callstack 115
 44810   008118  0011               	retfie		f
 44811   00811A                     __end_of_DEFAULT_ISR:
 44812                           	callstack 0
 44813                           
 44814                           ;
 44815                           ; H/W Interrupt Vector Table @ 0x900
 44816                           ;
 44817                           
 44818                           	psect	ivt0x900
 44819   000900                     __pivt0x900:
 44820                           	callstack 0
 44821   000900                     ivt0x900_base:
 44822                           	callstack 0
 44823                           
 44824                           ; Vector 0 : SWINT
 44825   000900  2046               	dw	_DEFAULT_ISR shr (0+2)
 44826                           
 44827                           ; Vector 1 : HLVD
 44828   000902  2046               	dw	_DEFAULT_ISR shr (0+2)
 44829                           
 44830                           ; Vector 2 : OSF
 44831   000904  2046               	dw	_DEFAULT_ISR shr (0+2)
 44832                           
 44833                           ; Vector 3 : CSW
 44834   000906  2046               	dw	_DEFAULT_ISR shr (0+2)
 44835                           
 44836                           ; Vector 4 : TU16A
 44837   000908  2046               	dw	_DEFAULT_ISR shr (0+2)
 44838                           
 44839                           ; Vector 5 : CLC1
 44840   00090A  2046               	dw	_DEFAULT_ISR shr (0+2)
 44841                           
 44842                           ; Vector 6 : CAN
 44843   00090C  1F20               	dw	_receiveOverrun shr (0+2)
 44844                           
 44845                           ; Vector 7 : IOC
 44846   00090E  2046               	dw	_DEFAULT_ISR shr (0+2)
 44847                           
 44848                           ; Vector 8 : INT0
 44849   000910  2046               	dw	_DEFAULT_ISR shr (0+2)
 44850                           
 44851                           ; Vector 9 : ZCD
 44852   000912  2046               	dw	_DEFAULT_ISR shr (0+2)
 44853                           
 44854                           ; Vector 10 : AD
 44855   000914  2046               	dw	_DEFAULT_ISR shr (0+2)
